#######################################
# Syntax Coloring Map For ST25R3916
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

RfalRfST25R3916Class	KEYWORD1
ST25R3916_REG_SUBC_START_TIME_rfu0	LITERAL1
ST25R3916_REG_SUBC_START_TIME_sst4	LITERAL1
ST25R3916_REG_SUBC_START_TIME_sst3	LITERAL1
ST25R3916_REG_SUBC_START_TIME_sst2	LITERAL1
ST25R3916_REG_SUBC_START_TIME_sst1	LITERAL1
ST25R3916_REG_SUBC_START_TIME_sst0	LITERAL1
ST25R3916_REG_SUBC_START_TIME_sst_mask	LITERAL1
ST25R3916_REG_SUBC_START_TIME_sst_shift	LITERAL1
ST25R3916_REG_ISO14443B_1_egt2	LITERAL1
ST25R3916_REG_ISO14443B_1_egt1	LITERAL1
ST25R3916_REG_ISO14443B_1_egt0	LITERAL1
ST25R3916_REG_ISO14443B_1_egt_shift	LITERAL1
ST25R3916_REG_ISO14443B_1_egt_mask	LITERAL1
ST25R3916_REG_ISO14443B_1_sof_1	LITERAL1
ST25R3916_REG_ISO14443B_1_sof_1_3etu	LITERAL1
ST25R3916_REG_ISO14443B_1_sof_1_2etu	LITERAL1
ST25R3916_REG_ISO14443B_1_sof_0	LITERAL1
ST25R3916_REG_ISO14443B_1_sof_0_11etu	LITERAL1
ST25R3916_REG_ISO14443B_1_sof_0_10etu	LITERAL1
ST25R3916_REG_ISO14443B_1_sof_mask	LITERAL1
ST25R3916_REG_ISO14443B_1_eof	LITERAL1
ST25R3916_REG_ISO14443B_1_eof_11etu	LITERAL1
ST25R3916_REG_ISO14443B_1_eof_10etu	LITERAL1
ST25R3916_REG_ISO14443B_1_half	LITERAL1
ST25R3916_REG_ISO14443B_1_rx_st_om	LITERAL1
ST25R3916_REG_ISO14443B_2_tr1_1	LITERAL1
ST25R3916_REG_ISO14443B_2_tr1_0	LITERAL1
ST25R3916_REG_ISO14443B_2_tr1_64fs32fs	LITERAL1
ST25R3916_REG_ISO14443B_2_tr1_80fs80fs	LITERAL1
ST25R3916_REG_ISO14443B_2_tr1_mask	LITERAL1
ST25R3916_REG_ISO14443B_2_tr1_shift	LITERAL1
ST25R3916_REG_ISO14443B_2_no_sof	LITERAL1
ST25R3916_REG_ISO14443B_2_no_eof	LITERAL1
ST25R3916_REG_ISO14443B_phc_th	LITERAL1
ST25R3916_REG_ISO14443B_2_f_p1	LITERAL1
ST25R3916_REG_ISO14443B_2_f_p0	LITERAL1
ST25R3916_REG_ISO14443B_2_f_p_96	LITERAL1
ST25R3916_REG_ISO14443B_2_f_p_80	LITERAL1
ST25R3916_REG_ISO14443B_2_f_p_64	LITERAL1
ST25R3916_REG_ISO14443B_2_f_p_48	LITERAL1
ST25R3916_REG_ISO14443B_2_f_p_mask	LITERAL1
ST25R3916_REG_ISO14443B_2_f_p_shift	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_fdel_3	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_fdel_2	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_fdel_1	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_fdel_0	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_fdel_mask	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_fdel_shift	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_d_ac_ap2p	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_d_212_424_1r	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_rfu	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_d_106_ac_a	LITERAL1
ST25R3916_REG_STREAM_MODE_rfu	LITERAL1
ST25R3916_REG_STREAM_MODE_scf1	LITERAL1
ST25R3916_REG_STREAM_MODE_scf0	LITERAL1
ST25R3916_REG_STREAM_MODE_scf_sc212	LITERAL1
ST25R3916_REG_STREAM_MODE_scf_sc424	LITERAL1
ST25R3916_REG_STREAM_MODE_scf_sc848	LITERAL1
ST25R3916_REG_STREAM_MODE_scf_sc1695	LITERAL1
ST25R3916_REG_STREAM_MODE_scf_bpsk848	LITERAL1
ST25R3916_REG_STREAM_MODE_scf_bpsk1695	LITERAL1
ST25R3916_REG_STREAM_MODE_scf_bpsk3390	LITERAL1
ST25R3916_REG_STREAM_MODE_scf_bpsk106	LITERAL1
ST25R3916_REG_STREAM_MODE_scf_mask	LITERAL1
ST25R3916_REG_STREAM_MODE_scf_shift	LITERAL1
ST25R3916_REG_STREAM_MODE_scp1	LITERAL1
ST25R3916_REG_STREAM_MODE_scp0	LITERAL1
ST25R3916_REG_STREAM_MODE_scp_1pulse	LITERAL1
ST25R3916_REG_STREAM_MODE_scp_2pulses	LITERAL1
ST25R3916_REG_STREAM_MODE_scp_4pulses	LITERAL1
ST25R3916_REG_STREAM_MODE_scp_8pulses	LITERAL1
ST25R3916_REG_STREAM_MODE_scp_mask	LITERAL1
ST25R3916_REG_STREAM_MODE_scp_shift	LITERAL1
ST25R3916_REG_STREAM_MODE_stx2	LITERAL1
ST25R3916_REG_STREAM_MODE_stx1	LITERAL1
ST25R3916_REG_STREAM_MODE_stx0	LITERAL1
ST25R3916_REG_STREAM_MODE_stx_106	LITERAL1
ST25R3916_REG_STREAM_MODE_stx_212	LITERAL1
ST25R3916_REG_STREAM_MODE_stx_424	LITERAL1
ST25R3916_REG_STREAM_MODE_stx_848	LITERAL1
ST25R3916_REG_STREAM_MODE_stx_1695	LITERAL1
ST25R3916_REG_STREAM_MODE_stx_3390	LITERAL1
ST25R3916_REG_STREAM_MODE_stx_6780	LITERAL1
ST25R3916_REG_STREAM_MODE_stx_mask	LITERAL1
ST25R3916_REG_STREAM_MODE_stx_shift	LITERAL1
ST25R3916_REG_AUX_no_crc_rx	LITERAL1
ST25R3916_REG_AUX_rfu	LITERAL1
ST25R3916_REG_AUX_nfc_id1	LITERAL1
ST25R3916_REG_AUX_nfc_id0	LITERAL1
ST25R3916_REG_AUX_nfc_id_7bytes	LITERAL1
ST25R3916_REG_AUX_nfc_id_4bytes	LITERAL1
ST25R3916_REG_AUX_nfc_id_mask	LITERAL1
ST25R3916_REG_AUX_nfc_id_shift	LITERAL1
ST25R3916_REG_AUX_mfaz_cl90	LITERAL1
ST25R3916_REG_AUX_dis_corr	LITERAL1
ST25R3916_REG_AUX_dis_corr_coherent	LITERAL1
ST25R3916_REG_AUX_dis_corr_correlator	LITERAL1
ST25R3916_REG_AUX_nfc_n1	LITERAL1
ST25R3916_REG_AUX_nfc_n0	LITERAL1
ST25R3916_REG_AUX_nfc_n_mask	LITERAL1
ST25R3916_REG_AUX_nfc_n_shift	LITERAL1
ST25R3916_REG_RX_CONF1_ch_sel	LITERAL1
ST25R3916_REG_RX_CONF1_ch_sel_PM	LITERAL1
ST25R3916_REG_RX_CONF1_ch_sel_AM	LITERAL1
ST25R3916_REG_RX_CONF1_lp2	LITERAL1
ST25R3916_REG_RX_CONF1_lp1	LITERAL1
ST25R3916_REG_RX_CONF1_lp0	LITERAL1
ST25R3916_REG_RX_CONF1_lp_1200khz	LITERAL1
ST25R3916_REG_RX_CONF1_lp_600khz	LITERAL1
ST25R3916_REG_RX_CONF1_lp_300khz	LITERAL1
ST25R3916_REG_RX_CONF1_lp_2000khz	LITERAL1
ST25R3916_REG_RX_CONF1_lp_7000khz	LITERAL1
ST25R3916_REG_RX_CONF1_lp_mask	LITERAL1
ST25R3916_REG_RX_CONF1_lp_shift	LITERAL1
ST25R3916_REG_RX_CONF1_z600k	LITERAL1
ST25R3916_REG_RX_CONF1_h200	LITERAL1
ST25R3916_REG_RX_CONF1_h80	LITERAL1
ST25R3916_REG_RX_CONF1_z12k	LITERAL1
ST25R3916_REG_RX_CONF1_hz_60_400khz	LITERAL1
ST25R3916_REG_RX_CONF1_hz_60_200khz	LITERAL1
ST25R3916_REG_RX_CONF1_hz_40_80khz	LITERAL1
ST25R3916_REG_RX_CONF1_hz_12_200khz	LITERAL1
ST25R3916_REG_RX_CONF1_hz_12_80khz	LITERAL1
ST25R3916_REG_RX_CONF1_hz_12_200khz_alt	LITERAL1
ST25R3916_REG_RX_CONF1_hz_600_400khz	LITERAL1
ST25R3916_REG_RX_CONF1_hz_600_200khz	LITERAL1
ST25R3916_REG_RX_CONF1_hz_mask	LITERAL1
ST25R3916_REG_RX_CONF1_hz_shift	LITERAL1
ST25R3916_REG_RX_CONF2_demod_mode	LITERAL1
ST25R3916_REG_RX_CONF2_amd_sel	LITERAL1
ST25R3916_REG_RX_CONF2_amd_sel_mixer	LITERAL1
ST25R3916_REG_RX_CONF2_amd_sel_peak	LITERAL1
ST25R3916_REG_RX_CONF2_sqm_dyn	LITERAL1
ST25R3916_REG_RX_CONF2_pulz_61	LITERAL1
ST25R3916_REG_RX_CONF2_agc_en	LITERAL1
ST25R3916_REG_RX_CONF2_agc_m	LITERAL1
ST25R3916_REG_RX_CONF2_agc_alg	LITERAL1
ST25R3916_REG_RX_CONF2_agc6_3	LITERAL1
ST25R3916_REG_RX_CONF3_rg1_am2	LITERAL1
ST25R3916_REG_RX_CONF3_rg1_am1	LITERAL1
ST25R3916_REG_RX_CONF3_rg1_am0	LITERAL1
ST25R3916_REG_RX_CONF3_rg1_am_mask	LITERAL1
ST25R3916_REG_RX_CONF3_rg1_am_shift	LITERAL1
ST25R3916_REG_RX_CONF3_rg1_pm2	LITERAL1
ST25R3916_REG_RX_CONF3_rg1_pm1	LITERAL1
ST25R3916_REG_RX_CONF3_rg1_pm0	LITERAL1
ST25R3916_REG_RX_CONF3_rg1_pm_mask	LITERAL1
ST25R3916_REG_RX_CONF3_rg1_pm_shift	LITERAL1
ST25R3916_REG_RX_CONF3_lf_en	LITERAL1
ST25R3916_REG_RX_CONF3_lf_op	LITERAL1
ST25R3916_REG_RX_CONF4_rg2_am3	LITERAL1
ST25R3916_REG_RX_CONF4_rg2_am2	LITERAL1
ST25R3916_REG_RX_CONF4_rg2_am1	LITERAL1
ST25R3916_REG_RX_CONF4_rg2_am0	LITERAL1
ST25R3916_REG_RX_CONF4_rg2_am_mask	LITERAL1
ST25R3916_REG_RX_CONF4_rg2_am_shift	LITERAL1
ST25R3916_REG_RX_CONF4_rg2_pm3	LITERAL1
ST25R3916_REG_RX_CONF4_rg2_pm2	LITERAL1
ST25R3916_REG_RX_CONF4_rg2_pm1	LITERAL1
ST25R3916_REG_RX_CONF4_rg2_pm0	LITERAL1
ST25R3916_REG_RX_CONF4_rg2_pm_mask	LITERAL1
ST25R3916_REG_RX_CONF4_rg2_pm_shift	LITERAL1
ST25R3916_REG_P2P_RX_CONF_tag_dem7	LITERAL1
ST25R3916_REG_P2P_RX_CONF_tag_dem6	LITERAL1
ST25R3916_REG_P2P_RX_CONF_tag_dem5	LITERAL1
ST25R3916_REG_P2P_RX_CONF_tag_dem4	LITERAL1
ST25R3916_REG_P2P_RX_CONF_tag_dem3	LITERAL1
ST25R3916_REG_P2P_RX_CONF_tag_dem2	LITERAL1
ST25R3916_REG_P2P_RX_CONF_tag_dem1	LITERAL1
ST25R3916_REG_P2P_RX_CONF_tag_dem0	LITERAL1
ST25R3916_REG_CORR_CONF1_corr_s7	LITERAL1
ST25R3916_REG_CORR_CONF1_corr_s6	LITERAL1
ST25R3916_REG_CORR_CONF1_corr_s5	LITERAL1
ST25R3916_REG_CORR_CONF1_corr_s4	LITERAL1
ST25R3916_REG_CORR_CONF1_corr_s3	LITERAL1
ST25R3916_REG_CORR_CONF1_corr_s2	LITERAL1
ST25R3916_REG_CORR_CONF1_corr_s1	LITERAL1
ST25R3916_REG_CORR_CONF1_corr_s0	LITERAL1
ST25R3916_REG_CORR_CONF2_corr_s17	LITERAL1
ST25R3916_REG_CORR_CONF2_corr_s16	LITERAL1
ST25R3916_REG_CORR_CONF2_corr_s15	LITERAL1
ST25R3916_REG_CORR_CONF2_corr_s14	LITERAL1
ST25R3916_REG_CORR_CONF2_corr_s13	LITERAL1
ST25R3916_REG_CORR_CONF2_corr_s12	LITERAL1
ST25R3916_REG_CORR_CONF2_corr_s11	LITERAL1
ST25R3916_REG_CORR_CONF2_corr_s10	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_gptc2	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_gptc1	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_gptc0	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_gptc_no_trigger	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_gptc_erx	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_gptc_srx	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_gptc_etx_nfc	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_gptc_mask	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_gptc_shift	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_rfu	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_mrt_step	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_mrt_step_512	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_mrt_step_64	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_nrt_nfc	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_nrt_nfc_on	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_nrt_nfc_off	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_nrt_emv	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_nrt_emv_on	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_nrt_emv_off	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_nrt_step	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_nrt_step_64fc	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL_nrt_step_4096_fc	LITERAL1
ST25R3916_REG_FIFO_STATUS2_fifo_b9	LITERAL1
ST25R3916_REG_FIFO_STATUS2_fifo_b8	LITERAL1
ST25R3916_REG_FIFO_STATUS2_fifo_b_mask	LITERAL1
ST25R3916_REG_FIFO_STATUS2_fifo_b_shift	LITERAL1
ST25R3916_REG_FIFO_STATUS2_fifo_unf	LITERAL1
ST25R3916_REG_FIFO_STATUS2_fifo_ovr	LITERAL1
ST25R3916_REG_FIFO_STATUS2_fifo_lb2	LITERAL1
ST25R3916_REG_FIFO_STATUS2_fifo_lb1	LITERAL1
ST25R3916_REG_FIFO_STATUS2_fifo_lb0	LITERAL1
ST25R3916_REG_FIFO_STATUS2_fifo_lb_mask	LITERAL1
ST25R3916_REG_FIFO_STATUS2_fifo_lb_shift	LITERAL1
ST25R3916_REG_FIFO_STATUS2_np_lb	LITERAL1
ST25R3916_REG_COLLISION_STATUS_c_byte3	LITERAL1
ST25R3916_REG_COLLISION_STATUS_c_byte2	LITERAL1
ST25R3916_REG_COLLISION_STATUS_c_byte1	LITERAL1
ST25R3916_REG_COLLISION_STATUS_c_byte0	LITERAL1
ST25R3916_REG_COLLISION_STATUS_c_byte_mask	LITERAL1
ST25R3916_REG_COLLISION_STATUS_c_byte_shift	LITERAL1
ST25R3916_REG_COLLISION_STATUS_c_bit2	LITERAL1
ST25R3916_REG_COLLISION_STATUS_c_bit1	LITERAL1
ST25R3916_REG_COLLISION_STATUS_c_bit0	LITERAL1
ST25R3916_REG_COLLISION_STATUS_c_pb	LITERAL1
ST25R3916_REG_COLLISION_STATUS_c_bit_mask	LITERAL1
ST25R3916_REG_COLLISION_STATUS_c_bit_shift	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_rfu	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_rfu1	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_rfu2	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_rfu3	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_pta_state3	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_pta_state2	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_pta_state1	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_pta_state0	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_pta_st_power_off	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_pta_st_idle	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_pta_st_ready_l1	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_pta_st_ready_l2	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_pta_st_rfu4	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_pta_st_active	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_pta_st_rfu6	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_pta_st_rfu7	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_pta_st_rfu8	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_pta_st_halt	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_pta_st_ready_l1_x	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_pta_st_ready_l2_x	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_pta_st_rfu12	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_pta_st_active_x	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_pta_state_mask	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS_pta_state_shift	LITERAL1
ST25R3916_REG_NUM_TX_BYTES2_ntx5	LITERAL1
ST25R3916_REG_NUM_TX_BYTES2_ntx4	LITERAL1
ST25R3916_REG_NUM_TX_BYTES2_ntx3	LITERAL1
ST25R3916_REG_NUM_TX_BYTES2_ntx1	LITERAL1
ST25R3916_REG_NUM_TX_BYTES2_ntx0	LITERAL1
ST25R3916_REG_NUM_TX_BYTES2_ntx_mask	LITERAL1
ST25R3916_REG_NUM_TX_BYTES2_ntx_shift	LITERAL1
ST25R3916_REG_NUM_TX_BYTES2_nbtx2	LITERAL1
ST25R3916_REG_NUM_TX_BYTES2_nbtx1	LITERAL1
ST25R3916_REG_NUM_TX_BYTES2_nbtx0	LITERAL1
ST25R3916_REG_NUM_TX_BYTES2_nbtx_mask	LITERAL1
ST25R3916_REG_NUM_TX_BYTES2_nbtx_shift	LITERAL1
ST25R3916_REG_NFCIP1_BIT_RATE_nfc_rate3	LITERAL1
ST25R3916_REG_NFCIP1_BIT_RATE_nfc_rate2	LITERAL1
ST25R3916_REG_NFCIP1_BIT_RATE_nfc_rate1	LITERAL1
ST25R3916_REG_NFCIP1_BIT_RATE_nfc_rate0	LITERAL1
ST25R3916_REG_NFCIP1_BIT_RATE_nfc_rate_mask	LITERAL1
ST25R3916_REG_NFCIP1_BIT_RATE_nfc_rate_shift	LITERAL1
ST25R3916_REG_NFCIP1_BIT_RATE_ppt2_on	LITERAL1
ST25R3916_REG_NFCIP1_BIT_RATE_gpt_on	LITERAL1
ST25R3916_REG_NFCIP1_BIT_RATE_nrt_on	LITERAL1
ST25R3916_REG_NFCIP1_BIT_RATE_mrt_on	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod3	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod2	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod1	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod0	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod_5percent	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod_6percent	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod_7percent	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod_8percent	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod_9percent	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod_10percent	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod_11percent	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod_12percent	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod_13percent	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod_14percent	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod_15percent	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod_17percent	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod_19percent	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod_22percent	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod_26percent	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod_40percent	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod_mask	LITERAL1
ST25R3916_REG_TX_DRIVER_am_mod_shift	LITERAL1
ST25R3916_REG_TX_DRIVER_d_res3	LITERAL1
ST25R3916_REG_TX_DRIVER_d_res2	LITERAL1
ST25R3916_REG_TX_DRIVER_d_res1	LITERAL1
ST25R3916_REG_TX_DRIVER_d_res0	LITERAL1
ST25R3916_REG_TX_DRIVER_d_res_mask	LITERAL1
ST25R3916_REG_TX_DRIVER_d_res_shift	LITERAL1
ST25R3916_REG_PT_MOD_ptm_res3	LITERAL1
ST25R3916_REG_PT_MOD_ptm_res2	LITERAL1
ST25R3916_REG_PT_MOD_ptm_res1	LITERAL1
ST25R3916_REG_PT_MOD_ptm_res0	LITERAL1
ST25R3916_REG_PT_MOD_ptm_res_mask	LITERAL1
ST25R3916_REG_PT_MOD_ptm_res_shift	LITERAL1
ST25R3916_REG_PT_MOD_pt_res3	LITERAL1
ST25R3916_REG_PT_MOD_pt_res2	LITERAL1
ST25R3916_REG_PT_MOD_pt_res1	LITERAL1
ST25R3916_REG_PT_MOD_pt_res0	LITERAL1
ST25R3916_REG_PT_MOD_pt_res_mask	LITERAL1
ST25R3916_REG_PT_MOD_pt_res_shift	LITERAL1
ST25R3916_REG_AUX_MOD_am_mode	LITERAL1
ST25R3916_REG_AUX_MOD_lm_ext_pol	LITERAL1
ST25R3916_REG_AUX_MOD_lm_ext	LITERAL1
ST25R3916_REG_AUX_MOD_lm_dri	LITERAL1
ST25R3916_REG_AUX_MOD_res_am	LITERAL1
ST25R3916_REG_AUX_MOD_rfu2	LITERAL1
ST25R3916_REG_AUX_MOD_rfu1	LITERAL1
ST25R3916_REG_AUX_MOD_rfu0	LITERAL1
ST25R3916_REG_TX_DRIVER_TIMING_d_rat_t3	LITERAL1
ST25R3916_REG_TX_DRIVER_TIMING_d_rat_t2	LITERAL1
ST25R3916_REG_TX_DRIVER_TIMING_d_rat_t1	LITERAL1
ST25R3916_REG_TX_DRIVER_TIMING_d_rat_t0	LITERAL1
ST25R3916_REG_TX_DRIVER_TIMING_d_rat_mask	LITERAL1
ST25R3916_REG_TX_DRIVER_TIMING_d_rat_shift	LITERAL1
ST25R3916_REG_TX_DRIVER_TIMING_d_tim_man	LITERAL1
ST25R3916_REG_TX_DRIVER_TIMING_d_tim_m2	LITERAL1
ST25R3916_REG_TX_DRIVER_TIMING_d_tim_m1	LITERAL1
ST25R3916_REG_TX_DRIVER_TIMING_d_tim_m0	LITERAL1
ST25R3916_REG_TX_DRIVER_TIMING_d_tim_m_mask	LITERAL1
ST25R3916_REG_TX_DRIVER_TIMING_d_tim_m_shift	LITERAL1
ST25R3916_REG_RES_AM_MOD_fa3_f	LITERAL1
ST25R3916_REG_RES_AM_MOD_md_res6	LITERAL1
ST25R3916_REG_RES_AM_MOD_md_res5	LITERAL1
ST25R3916_REG_RES_AM_MOD_md_res4	LITERAL1
ST25R3916_REG_RES_AM_MOD_md_res3	LITERAL1
ST25R3916_REG_RES_AM_MOD_md_res2	LITERAL1
ST25R3916_REG_RES_AM_MOD_md_res1	LITERAL1
ST25R3916_REG_RES_AM_MOD_md_res0	LITERAL1
ST25R3916_REG_RES_AM_MOD_md_res_mask	LITERAL1
ST25R3916_REG_RES_AM_MOD_md_res_shift	LITERAL1
ST25R3916_REG_TX_DRIVER_STATUS_d_rat_r3	LITERAL1
ST25R3916_REG_TX_DRIVER_STATUS_d_rat_r2	LITERAL1
ST25R3916_REG_TX_DRIVER_STATUS_d_rat_r1	LITERAL1
ST25R3916_REG_TX_DRIVER_STATUS_d_rat_r0	LITERAL1
ST25R3916_REG_TX_DRIVER_STATUS_d_rat_mask	LITERAL1
ST25R3916_REG_TX_DRIVER_STATUS_d_rat_shift	LITERAL1
ST25R3916_REG_TX_DRIVER_STATUS_rfu	LITERAL1
ST25R3916_REG_TX_DRIVER_STATUS_d_tim_r2	LITERAL1
ST25R3916_REG_TX_DRIVER_STATUS_d_tim_r1	LITERAL1
ST25R3916_REG_TX_DRIVER_STATUS_d_tim_r0	LITERAL1
ST25R3916_REG_TX_DRIVER_STATUS_d_tim_mask	LITERAL1
ST25R3916_REG_TX_DRIVER_STATUS_d_tim_shift	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_trg_l2a	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_trg_l1a	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_trg_l0a	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_trg_75mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_trg_105mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_trg_150mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_trg_205mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_trg_290mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_trg_400mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_trg_560mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_trg_800mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_trg_mask	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_trg_shift	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_t3a	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_t2a	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_t1a	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_t0a	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_75mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_105mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_150mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_205mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_290mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_400mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_560mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_800mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_25mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_33mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_47mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_64mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_90mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_125mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_175mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_250mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_mask	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV_rfe_shift	LITERAL1
